[0.012s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.058s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.060s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[0.066s] -- Install configuration: ""
[0.066s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/add_revolute.xacro
[0.067s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.067s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.067s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.068s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.068s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.068s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[0.069s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_improved.urdf.xacro
