-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.py
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_harware_only.xml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_sim_and_hardware.py
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_sim_and_hardware.xml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//launch/twist_mux_launch.py
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//config/mapper_params_online_async.yaml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//config/my_controller.yaml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//config/twist_mux.yaml
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds/og_2.sdf
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup//worlds/og_world.sdf
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
